dataset_name,contrastive,header_type,header_training_paradigm,in_batch_cl,freeze_contrastive_param,multitask,batch_size_contrastive,batch_size_residual,lr_contrastive,mm_contrastive,wd_contrastive,optim_contrastive,feature_input_dim,feature_hidden_dim,feature_output_dim,feature_extractor_depth,projection_output_dim,lr_unimodal,lr_bimodal,lr_trimodal,mm_unimodal,mm_bimodal,mm_trimodal,wd_unimodal,wd_bimodal,wd_trimodal,optim_unimodal,optim_bimodal,optim_trimodal,prediction_head_depth,num_epochs_contrastive,num_epochs_residual,patience_contrastive,patience_residual,warmup_epochs,load_pretrain_contrastive,load_pretrain_residual,load_checkpoint_filepath,loss_fn_name,metric_list,seed,save_checkpoint_filepath,best_metric_result
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709337820.pt,"{'mae': 0.09530629511018937, 'ccc': 0.22270351884741163}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709337991.pt,"{'mae': 0.08952826034117367, 'ccc': 0.40088099357260554}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709338094.pt,"{'mae': 0.08484408358934728, 'ccc': 0.3079023239194897}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709338489.pt,"{'mae': 0.09507072589520575, 'ccc': 0.3166929988702613}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,sgd,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,sgd,sgd,sgd,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709339144.pt,"{'mae': 0.08358846157800791, 'ccc': 0.3606804298334717}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.01,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709339333.pt,"{'mae': 0.0965385639671979, 'ccc': 0.3187339684993789}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.001,0.001,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709339551.pt,"{'mae': 0.09038885823537737, 'ccc': 0.409917907151475}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709339700.pt,"{'mae': 0.09396755412186564, 'ccc': 0.3441680523306916}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709339961.pt,"{'mae': 0.1763005112930421, 'ccc': 0.11489816084793858}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709340108.pt,"{'mae': 0.08562260067047753, 'ccc': 0.31034166976864963}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709340698.pt,"{'mae': 0.09101271774522805, 'ccc': 0.23003070200666442}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,sgd,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,sgd,sgd,sgd,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709341260.pt,"{'mae': 0.0817032945733491, 'ccc': 0.36305830826317365}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.01,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709341403.pt,"{'mae': 0.09563608325520269, 'ccc': 0.40998807264365955}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.001,0.001,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709341561.pt,"{'mae': 0.10512504735758388, 'ccc': 0.16032528884623864}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709341847.pt,"{'mae': 0.16264862521977633, 'ccc': 0.13017623255930397}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709341993.pt,"{'mae': 0.11515173849093968, 'ccc': 0.18441823458086146}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709342190.pt,"{'mae': 0.08562260067047753, 'ccc': 0.31034166976864963}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709342714.pt,"{'mae': 0.09101271774522805, 'ccc': 0.23003070200666442}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,sgd,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,sgd,sgd,sgd,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709343140.pt,"{'mae': 0.08442055890640132, 'ccc': 0.30120706133342245}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.01,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709343286.pt,"{'mae': 0.1023476877936141, 'ccc': 0.22314729757023538}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.001,0.001,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709343505.pt,"{'mae': 0.08682598282062522, 'ccc': 0.38897973202382086}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709343722.pt,"{'mae': 0.10321832319552336, 'ccc': 0.2154900046283003}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709343936.pt,"{'mae': 0.11515173849093968, 'ccc': 0.18441823458086146}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709344129.pt,"{'mae': 0.09503981198933359, 'ccc': 0.14505450999631703}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709344477.pt,"{'mae': 0.09101271774522805, 'ccc': 0.23003070200666442}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,sgd,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,sgd,sgd,sgd,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709345021.pt,"{'mae': 0.08288421388178949, 'ccc': 0.30704860042362225}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.01,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709345143.pt,"{'mae': 0.08185433467806566, 'ccc': 0.41526576805850546}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.001,0.001,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709345221.pt,"{'mae': 0.09310191286327152, 'ccc': 0.2643963877965875}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709345438.pt,"{'mae': 0.08439401107879974, 'ccc': 0.42512975307875056}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709345652.pt,"{'mae': 0.08431671431309293, 'ccc': 0.42179666238349284}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709345868.pt,"{'mae': 0.0951478835914994, 'ccc': 0.22353882654510054}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709346167.pt,"{'mae': 0.08533028868128414, 'ccc': 0.34226052116726335}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,sgd,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.1,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,sgd,sgd,sgd,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709346804.pt,"{'mae': 0.09103059975995903, 'ccc': 0.18167900152274882}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.01,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.01,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,4,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709346927.pt,"{'mae': 0.08918283841781804, 'ccc': 0.3784931655145618}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.5,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",4,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.001,0.001,0.001,0.5,0.5,0.5,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709347098.pt,"{'mae': 0.09104176128930531, 'ccc': 0.3832576637703843}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.001,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709347277.pt,"{'mae': 0.09068149405160303, 'ccc': 0.42653902856931025}"
recola_valence,True,residual,simultaneous,True,True,False,32,256,0.1,0.9,1e-06,adam,"{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}","{'vision': 188, 'acoustic': 210, 'language': 686, 'eda': 96, 'ecg': 82}","{'vision': 125, 'acoustic': 140, 'language': 457, 'eda': 62, 'ecg': 54}",2,"{'vision': 64, 'acoustic': 64, 'language': 64, 'eda': 64, 'ecg': 64}",0.01,0.01,0.001,0.9,0.9,0.9,1e-06,1e-06,1e-06,adam,adam,adam,2,100,200,20,40,1,False,False,None,mae+ccc,"['mae', 'ccc']",1706,output/checkpoint/recola_valence_1709347377.pt,"{'mae': 0.11515173849093968, 'ccc': 0.18441823458086146}"
